"statvalue","nosubs"
"Q795848",1
"Q796150",2
"Q796482",1
"Q796496",5
"Q796665",1
"Q796683",1
"Q796712",1
"Q79686",2
"Q7968621",8
"Q7972881",2
"Q7973271",1
"Q797551",1
"Q797819",1
"Q7978253",1
"Q79797",1
"Q79803",1
"Q7981051",1
"Q7981274",1
"Q7984474",1
"Q7984496",1
"Q798522",1
"Q79871",1
"Q798838",1
"Q79897",1
"Q79984",1
"Q80113",4
"Q80115",1
"Q8011724",2
"Q8012311",1
"Q801765",1
"Q8030668",1
"Q8031090",1
"Q8034836",1
"Q8036183",1
"Q804127",1
"Q80428",2
"Q8043",1
"Q804633",2
"Q80585",2
"Q8059853",1
"Q8060",2
"Q806737",1
"Q80680",1
"Q80686",1
"Q80687",4
"Q8072293",1
"Q8085899",3
"Q8091",24
"Q80952",1
"Q8096310",1
"Q809898",1
"Q80993",3
"Q81009",4
"Q81110",1
"Q811102",1
"Q811339",2
"Q811600",4
"Q811705",2
"Q811844",4
"Q811941",1
"Q81197",2
"Q81230",1
"Q812306",2
"Q812563",1
"Q8137",2
"Q813912",17
"Q814002",3
"Q814495",3
"Q814722",2
"Q81513",5
"Q815284",2
"Q8157",1
"Q81571",1
"Q815825",1
"Q815962",5
"Q81602",1
"Q816422",1
"Q816441",1
"Q81659",2
"Q81683",2
"Q816871",3
"Q8170843",1
"Q8185162",4
"Q818674",1
"Q8189417",2
"Q818977",1
"Q819570",1
"Q821102",2
"Q821540",1
"Q8216",1
"Q82264",1
"Q8229",17
"Q823560",1
"Q8250483",3
"Q82562",1
"Q82571",1
"Q825815",1
"Q8265768",1
"Q8269",2
"Q826977",1
"Q8269924",3
"Q827017",25
"Q827023",4
"Q827026",1
"Q827198",1
"Q82723",2
"Q827512",2
"Q827658",3
"Q827688",1
"Q827792",1
"Q82821",7
"Q82866",1
"Q8287285",2
"Q828872",1
"Q829348",2
"Q8294850",1
"Q82955",43
"Q829687",1
"Q829919",1
"Q830036",1
"Q830128",1
"Q830337",1
"Q830373",1
"Q830399",2
"Q83042",4
"Q830654",1
"Q830689",2
"Q830869",1
"Q831226",1
"Q831282",4
"Q831366",1
"Q831390",1
"Q8314",3
"Q831454",4
"Q831677",1
"Q831735",1
"Q831836",1
"Q83207",1
"Q832136",1
"Q83244",1
"Q83303",10
"Q8331",1
"Q83310",2
"Q83328",3
"Q83357",4
"Q83371",1
"Q83372",1
"Q834364",4
"Q834390",11
"Q834400",2
"Q83464",1
"Q834933",1
"Q835023",1
"Q835458",1
"Q83570",3
"Q835713",2
"Q835891",1
"Q836007",1
"Q8361",2
"Q836316",2
"Q836525",1
"Q836661",1
"Q836985",16
"Q837054",6
"Q837185",1
"Q837313",1
"Q837379",1
"Q837675",1
"Q837721",1
"Q838081",1
"Q83809",1
"Q838123",1
"Q838194",1
"Q838312",3
"Q838368",3
"Q838849",1
"Q83913",9
"Q839815",1
"Q840343",2
"Q840522",2
"Q840548",1
"Q840692",1
"Q84072",2
"Q840829",7
"Q841090",2
"Q841163",1
"Q841331",4
"Q841628",2
"Q8421",1
"Q842206",1
"Q842254",1
"Q842311",1
"Q842323",1
"Q8423370",1
"Q842389",2
"Q8424",4
"Q842424",9
"Q842813",2
"Q843227",3
"Q843237",1
"Q843478",1
"Q843610",1
"Q843705",1
"Q843905",2
"Q843926",1
"Q843941",2
"Q844569",7
"Q844613",1
"Q8449254",1
"Q844947",8
"Q845060",3
"Q8452",5
"Q845214",3
"Q845527",1
"Q845913",3
"Q845956",57
"Q846047",1
"Q846498",3
"Q846570",4
"Q846574",2
"Q846636",5
"Q846656",1
"Q846785",5
"Q846849",2
"Q846856",1
"Q846882",7
"Q846929",1
"Q847204",1
"Q847618",1
"Q847887",1
"Q8481",1
"Q8488",1
"Q849032",2
"Q849084",1
"Q849146",1
"Q849359",1
"Q8496",2
"Q849640",1
"Q849953",1
"Q849994",4
"Q850281",1
"Q850412",4
"Q851436",2
"Q851440",1
"Q852166",1
"Q852376",4
"Q852747",1
"Q852859",1
"Q854140",1
"Q854451",1
"Q854842",1
"Q855178",1
"Q855515",1
"Q856292",1
"Q8563791",1
"Q8564039",1
"Q8565349",1
"Q856574",2
"Q856625",2
"Q856887",2
"Q857351",1
"Q857655",1
"Q858049",1
"Q858057",3
"Q858576",6
"Q858640",1
"Q858700",2
"Q859031",4
"Q859363",1
"Q8596543",1
"Q859781",1
"Q860110",1
"Q860451",1
"Q860623",3
"Q861126",2
"Q861302",2
"Q862086",2
"Q862240",1
"Q862600",1
"Q863349",1
"Q863372",1
"Q863729",1
"Q864",1
"Q864032",1
"Q864360",1
"Q864457",1
"Q864825",1
"Q865760",4
"Q866099",1
"Q866298",1
"Q867147",9
"Q867648",1
"Q868179",1
"Q868257",8
"Q86850",2
"Q868965",8
"Q869548",2
"Q870119",1
"Q870452",2
"Q871396",1
"Q873636",4
"Q874803",1
"Q874919",1
"Q875399",2
"Q875686",1
"Q875716",1
"Q8771775",2
"Q8777",1
"Q877848",5
"Q878214",1
"Q8785041",2
"Q878630",1
"Q8789",6
"Q878985",3
"Q879126",1
"Q8795",3
"Q8811",1
"Q8812380",2
"Q882482",1
"Q883199",1
"Q884707",1
"Q88512",1
"Q885621",1
"Q886292",2
"Q886549",1
"Q8866546",1
"Q886722",1
"Q887225",2
"Q887850",1
"Q8880",2
"Q8880680",1
"Q8882924",1
"Q889514",1
"Q889643",1
"Q890057",8
"Q890203",5
"Q8914",1
"Q895499",1
"Q895726",1
"Q896355",1
"Q896403",1
"Q897160",1
"Q897511",1
"Q8975792",1
"Q8978735",1
"Q8980672",1
"Q8981293",1
"Q898226",2
"Q898362",12
"Q898370",1
"Q898419",2
"Q898533",1
"Q898637",1
"Q898757",1
"Q898871",1
"Q898879",1
"Q898969",1
"Q899035",1
"Q899107",1
"Q899137",1
"Q899232",1
"Q899279",1
"Q899288",1
"Q899363",2
"Q899421",3
"Q899502",1
"Q899561",1
"Q900150",1
"Q900557",1
"Q9008551",2
"Q901328",1
"Q901519",1
"Q901685",1
"Q901718",1
"Q901831",1
"Q901832",1
"Q9019674",2
"Q901988",2
"Q902019",1
"Q9020695",1
"Q9021585",1
"Q902750",1
"Q902873",1
"Q902880",1
"Q9031528",46
"Q903165",1
"Q903282",1
"Q903944",1
"Q904158",2
"Q904206",2
"Q904703",1
"Q904756",3
"Q9056262",1
"Q905921",1
"Q906709",1
"Q906810",1
"Q907364",1
"Q907574",1
"Q907841",1
"Q907950",2
"Q908207",4
"Q908485",1
"Q908508",1
"Q908692",1
"Q908892",1
"Q9089",114
"Q909168",1
"Q909182",1
"Q909609",1
"Q910386",1
"Q910550",1
"Q9106994",1
"Q910768",1
"Q910810",1
"Q911059",2
"Q911331",1
"Q911951",1
"Q912009",2
"Q912310",1
"Q912550",5
"Q9125660",1
"Q913404",2
"Q9137136",1
"Q913721",1
"Q913727",3
"Q913910",6
"Q913972",1
"Q914105",2
"Q914114",1
"Q9143767",1
"Q914395",1
"Q915614",1
"Q9158768",38
"Q9160936",1
"Q9161188",1
"Q917069",2
"Q917194",1
"Q917273",1
"Q917907",2
"Q9180309",1
"Q918036",2
"Q918277",1
"Q9184",1
"Q919036",2
"Q919075",1
"Q919765",1
"Q9200127",16
"Q920454",1
"Q920600",2
"Q920766",1
"Q9212",2
"Q921415",1
"Q923339",1
"Q924117",1
"Q924285",1
"Q925385",1
"Q925901",3
"Q926006",1
"Q926161",2
"Q926743",7
"Q9268",9
"Q927091",1
"Q927431",1
"Q929254",1
"Q929302",1
"Q929402",1
"Q929429",1
"Q929804",1
"Q930194",1
"Q930314",2
"Q931406",2
"Q931483",3
"Q931510",1
"Q931597",1
"Q931754",2
"Q93196",2
"Q932420",3
"Q933382",3
"Q9335642",1
"Q933870",1
"Q934095",1
"Q934309",1
"Q9347269",1
"Q93488",6
"Q935481",1
"Q935781",5
"Q93586",1
"Q936066",2
"Q93630",1
"Q936417",3
"Q936597",2
"Q936749",1
"Q93710",3
"Q93713",1
"Q9371589",2
"Q93728",5
"Q93732",5
"Q9378398",1
"Q9380064",1
"Q9380942",3
"Q9384666",1
"Q938864",1
"Q93904",1
"Q939200",1
"Q9394",3
"Q9397084",1
"Q93979",1
"Q93982",5
"Q939954",1
"Q94",15
"Q94044",3
"Q940709",1
"Q941769",1
"Q941853",2
"Q941882",2
"Q942348",1
"Q942890",2
"Q943",12
"Q943197",1
"Q943247",1
"Q943283",8
"Q943331",1
"Q94422",4
"Q944550",2
"Q944828",1
"Q944859",1
"Q944955",5
"Q945225",2
"Q9462417",2
"Q94702",1
"Q9471",3
"Q9476",1
"Q948442",1
"Q9492",4
"Q949423",1
"Q950604",6
"Q950799",5
"Q950844",1
"Q951215",3
"Q951437",2
"Q952222",1
"Q952519",2
"Q953276",1
"Q954187",1
"Q954260",1
"Q955260",1
"Q955920",3
"Q955957",3
"Q956085",1
"Q957798",2
"Q957848",2
"Q9580314",1
"Q9581",2
"Q958255",1
"Q958871",3
"Q9592",8
"Q959439",1
"Q9597",1
"Q959782",2
"Q959968",2
"Q9601",1
"Q961142",5
"Q961356",1
"Q9614",2
"Q961603",5
"Q963061",1
"Q963555",1
"Q9659",3
"Q966260",3
"Q9674",1
"Q967719",1
"Q9678",1
"Q967996",2
"Q969804",1
"Q971545",2
"Q971558",1
"Q972772",1
"Q973379",2
"Q974144",12
"Q974693",1
"Q975085",4
"Q9759",13
"Q976206",2
"Q976343",1
"Q9764",1
"Q9773",1
"Q977730",1
"Q9778",26
"Q978044",1
"Q9794",17
"Q979529",3
"Q979564",1
"Q979829",1
"Q980926",1
"Q984134",1
"Q986216",3
"Q986909",1
"Q988456",7
"Q988594",6
"Q989120",1
"Q989494",2
"Q990759",1
"Q994779",3
"Q9950",2
"Q996023",1
"Q99700",3
"Q998550",2
"Q999897",1
